*** Variables ***

##### ENDPOINTS #####

${backEndHost}  omii005-vm03.cnaf.infn.it

${frontEndHost}  ${backEndHost}
${frontEndPort}  8444

${gridHTTPsHost}  ${backEndHost}
${gridHTTPsPort}  8085
${gridHTTPsSecurePort}  8443

${gridFTPHost}  ${frontEndHost}

${srmEndpoint}  ${frontEndHost}:${frontEndPort}
${globusEndpoint}  ${frontEndHost}:2811
${recallEndpoint}  ${backEndHost}:9998

${davContextPath}  /webdav

${davEndpoint}  http://${gridHTTPsHost}:${gridHTTPsPort}${davContextPath}
${davSecureEndpoint}  https://${gridHTTPsHost}:${gridHTTPsSecurePort}${davContextPath}

${ftContextPath}  /fileTransfer

${filetransferEndpoint}  http://${gridHTTPsHost}:${gridHTTPsPort}${ftContextPath}
${filetransferSecureEndpoint}  https://${gridHTTPsHost}:${gridHTTPsSecurePort}${ftContextPath}

${ldapEndpoint}  ${backEndHost}:2170

##### CREDENTIALS #####

${certsDir}   /usr/share/igi-test-ca
${privateKeyPassword}   pass

${usercert}  $HOME/.globus/usercert.pem
${userkey}  $HOME/.globus/userkey.pem
${userproxy}  $X509_USER_PROXY
${trustdir}  /etc/grid-security/certificates

##### GLUE #####

${baseDNGlue}  mds-vo-name=resource,o=grid
${baseDNGlue2}  GLUE2GroupID=resource,o=glue

##### STORAGE AREAS #####

${storageAreaRoot}  /storage

${ANONYMOUS_SA}  noauth
${PLAINPROXY_SA}  igi
${VOMSPROXY_SA}  testers.eu-emi.eu
${VOMSPROXY_SA2}  dteam
${NESTED_SA}  testers.eu-emi.eu/nested
${ALIASED_SA}  alias
${ALIASED_SA_REF}  ${NESTED_SA}

${vo}   testers.eu-emi.eu
${vo2}   dteam
${tapeStorageArea}  testers.eu-emi.eu

${storageAreaToken}  TESTERSEUEMIEU_TOKEN

##### LINKS

${ANONYMOUS_TO_VOMS}  testers
${VOMS_TO_ANONYMOUS}  noauth_sa
${VOMS_TO_VOMS}  dteam

##### GRIDHTTPS #####

${TESTDIR}  webdav-tests

${GRID_PROXY}  /tmp/${TESTDIR}/gridproxy
${VOMS_PROXY}  /tmp/${TESTDIR}/vomsproxy
${TESTERS_CERT}  /tmp/${TESTDIR}/test0.cert.pem
${TESTERS_CERT_SRC}  /usr/share/igi-test-ca/test0.cert.pem
